,gsid,zip_code,state,name,gsrating
402,4884,48238,MI,Muhammad University Islam,
403,1017,48238,MI,Robeson Academy Malcolm X Academy,3.0
404,1252,48238,MI,New Paradigm Glazer Academy,4.0
405,4767,48238,MI,Loyola High School,2.0
406,8594,48238,MI,Muhammad University of Islam,
407,8841,48238,MI,Ace Academy (Sda) - Lincoln Center,
408,5451,48238,MI,Fountain of Life Child Dev Center,
409,3005,48240,MI,Macgowan School,
410,3006,48240,MI,Redford Union High School,4.0
411,9522,48240,MI,SouthEast Michigan Cyber Academy,1.0
412,9723,48240,MI,Veritas,1.0
413,9037,48240,MI,American Montessori Academy Upper Elementary,5.0
414,13315,48240,MI,Redford Service Learning Academy Campus,
415,3918,48240,MI,St. Agatha High School,
416,3932,48240,MI,Our Lady of Loretto School,
417,4054,48240,MI,St. Agatha Elementary School,
418,13326,48240,MI,Unified Middle Cyber Academy,
419,6188,48240,MI,David Ellis Academy West,3.0
420,9120,48240,MI,Beech Elementary,1.0
421,9121,48240,MI,Stuckey Student Services,3.0
422,3010,48240,MI,Hilbert Middle School,2.0
423,833,48240,MI,Botsford Elementary School,5.0
424,13319,48240,MI,Grand River Academy,
425,835,48240,MI,Clarenceville High School,4.0
426,3253,48240,MI,Macarthur K-8 University Academy,6.0
427,834,48240,MI,Clarenceville Middle School,4.0
428,4939,48340,MI,Walton Charter Academy,6.0
429,2934,48340,MI,Owen Elementary School,1.0
430,5770,48340,MI,Kennedy Center,
431,2933,48340,MI,Pontiac High School,2.0
432,2927,48340,MI,Pontiac Middle School,
433,4906,48340,MI,ND Marist Acade. Middle Div.,
434,3982,48340,MI,Notre Dame Preparatory School,
435,2920,48340,MI,Alcott School,3.0
436,4559,48340,MI,Heritage Christian School,
437,179,48340,MI,Pontiac Academy For Excellence - High School,2.0
438,9059,48340,MI,Pontiac Academy For Excellence - Elementary,1.0
439,9060,48340,MI,Pontiac Academy For Excellence - Middle School,3.0
440,2926,48340,MI,Herrington School,4.0
441,9676,48340,MI,Sarah J. Webber Media Arts Academy,1.0
442,4762,48340,MI,Havenwyck School,
443,6306,48340,MI,Baldwin Road Church Academy,
444,9078,48340,MI,Oakdale Academy,
445,9545,48340,MI,Oakdale Academy,
446,2913,48340,MI,Whitmer Resource Center,1.0
447,6100,48340,MI,Life Skills Center of Pontiac,
448,772,60409,IL,Lincoln Elementary School,2.0
449,9939,60409,IL,Albert J Shegog Christian Academy,
450,5740,60409,IL,Wentworth Jr High School,2.0
451,5741,60409,IL,Wentworth Intermediate School,1.0
452,2408,60409,IL,Hoover Elementary School,1.0
453,4106,60409,IL,Wilson Elementary School,
454,1778,60409,IL,Dirksen Middle School,
455,5784,60409,IL,Carol Moseley Braun School,1.0
456,10338,60409,IL,Creative Communications Academy,1.0
457,10339,60409,IL,S T E M Academy,2.0
458,10340,60409,IL,School Of Fine Arts,1.0
459,1776,60409,IL,Caroline Sibley Elementary School,2.0
460,12047,60409,IL,American School,
461,2407,60409,IL,Schrum Memorial School,4.0
462,10438,60409,IL,Coras Career Academy,
463,2614,60409,IL,Reavis Elementary School,5.0
464,1777,60409,IL,Diekman Elementary School,1.0
465,746,60409,IL,Burnham Elementary School,1.0
466,10446,60466,IL,Academic Mastery Academy,
467,5725,60466,IL,21st Century Preparatory Center,
468,3477,60466,IL,Rich East Campus High School,3.0
469,5560,60466,IL,South Suburban Sda Christian School,
470,3259,60466,IL,Forest Trail Middle School,2.0
471,3258,60466,IL,Mohawk Intermediate School,3.0
472,7454,60466,IL,Park Forest Academy,
473,3257,60466,IL,Blackhawk Intermediate Center,2.0
474,3255,60466,IL,Algonquin Primary Center,
475,1651,60466,IL,Talala Elementary School,3.0
476,2819,60466,IL,Indiana Elementary School,3.0
477,2817,60466,IL,Illinois School,5.0
478,3256,60466,IL,Beacon Hill Primary Center,
479,1533,60466,IL,Wilson Elementary School,1.0
480,2820,60466,IL,Matteson Elementary School,
481,4929,60466,IL,Zion Lutheran School,
482,2822,60466,IL,O W Huth Middle School,2.0
483,10450,60466,IL,South Suburban Christian Academy,
484,10220,60466,IL,South Suburban Christian Academy,
485,7056,60466,IL,Marion H Blakely Christian Academy,
486,757,62206,IL,Cahokia High School,1.0
487,10325,62206,IL,Estelle Sauget Academic Center,
488,9844,62206,IL,Cahokia School Of Choice,4.0
489,759,62206,IL,Penniman Elementary School,1.0
490,1876,62206,IL,Dunbar Elementary School,1.0
491,1874,62206,IL,Alta Sita Elementary School,
492,760,62206,IL,Huffman Elementary School,2.0
493,10003,62206,IL,First Baptist Academy,
494,763,62206,IL,Elizabeth Morris Elementary School,
495,10555,62206,IL,Emiracle Academy,
496,10326,62206,IL,Wirth School Of Choice,
497,10336,62206,IL,7th Grade Academy,2.0
498,10337,62206,IL,8th Grade Academy,1.0
499,1895,62206,IL,Brown Elementary School,
500,12374,62206,IL,Juvenile Transitional Center Academy,
501,12375,62206,IL,Juvenile Transitional Center - Int,
502,9982,62206,IL,Christian Academy,
503,6886,62206,IL,Vernice G Neely School,
504,1893,62206,IL,Curtis Miller Alternative High School,
505,5521,64130,MO,Hope Academy,
506,964,64130,MO,K. C. Job Corps Alternative School,
507,970,64130,MO,K C Middle School of the Arts,
508,942,64130,MO,Paseo Academy of Fine and Performing Arts,2.0
509,3321,64130,MO,Genesis School,1.0
510,5526,64130,MO,Genesis Promise Academy-Upper Lv,
511,5571,64130,MO,Genesis Promise Academy-Lower Lv,
512,3382,64130,MO,Tolbert Preparatory Academy,
513,5599,64130,MO,Hogan Preparatory Academy Middle,1.0
514,5435,64130,MO,M. L. King  Elementary School,1.0
515,2530,64130,MO,St. Monica Catholic School,
516,981,64130,MO,George Washington Carver Dual Language School,
517,2564,64130,MO,St. Francis Xavier School,
518,3398,64130,MO,Brookside Frontier Math/Science,
519,5593,64130,MO,Frontier School Of Excellence-U,5.0
520,5600,64130,MO,Frontier School Of Excellence-M,3.0
521,954,64130,MO,Troost Elementary School,1.0
522,3331,64130,MO,Brookside Charter School,2.0
523,5598,64130,MO,Brookside Charter Middle School,3.0
524,5562,64130,MO,African-Centered College Preparatory Academy,1.0
525,984,64132,MO,Satchel Paige Elementary School,1.0
526,979,64132,MO,B. Banneker Elementary School,1.0
527,5534,64132,MO,Pathway Academic Middle School,
528,5567,64132,MO,Pathway Academic Elementary School,2.0
529,2703,64132,MO,Carver Christian Academy,
530,960,64132,MO,Wm. A. Knotts Elementary School,
531,3153,64132,MO,Sherwood Center,
532,982,64132,MO,Holliday Montessori,2.0
533,3044,64132,MO,Ace Middle School,
534,5423,64132,MO,African-Centered College Preparatory Academy,1.0
535,367,64132,MO,Center Elementary,2.0
536,2980,64132,MO,Center Alternative,
537,3317,64132,MO,University Academy-Lower,4.0
538,3315,64132,MO,University Academy-Upper,8.0
539,3316,64132,MO,University Academy-Middle,7.0
540,3320,64132,MO,Hogan Preparatory Academy,3.0
541,2608,64132,MO,Calvary Lutheran School,
542,7170,33009,FL,Gulfstream Middle School,6.0
543,8280,33009,FL,Florida School of Excellence,
544,18180,33009,FL,Masoret Yehudit,
545,13431,33009,FL,The Learning Corner Early Childhood Center I,
546,12714,33009,FL,Back To Basics Military Academy,
547,18436,33009,FL,South Broward Montessori Charter School,
548,12613,33009,FL,Aventura Waterways K-8 Center,8.0
549,6511,33009,FL,Hallandale Adult/Community Center,
550,7193,33009,FL,Off Campus Learning,
551,221,33009,FL,Hallandale Elementary School,5.0
552,6361,33009,FL,Lanier-James Education Center,
553,640,33009,FL,Virginia A Boone-Highland Oaks School,8.0
554,8160,33009,FL,Imacs Learning Center,
555,241,33009,FL,Hallandale High School,3.0
556,18557,33009,FL,Hochberg Preparatory School,
557,8159,33009,FL,Beth Torah Benny Rok Campus,
558,245,33009,FL,McNicol Middle School,3.0
559,18253,33009,FL,Tree Of Knowledge Learning Academy,
560,18269,33009,FL,Yeshivas Doresh,
561,12955,33018,FL,South Florida Autism Charter School Inc,
562,13686,33018,FL,Latin Builders Association Construction And Business Management Academy,10.0
563,8209,33018,FL,Thumbelina Learning Center #4,
564,4000,33018,FL,Royal Kids Academy,
565,7767,33018,FL,Mater Gardens Academy,10.0
566,7772,33018,FL,Mater Gardens Academy Middle School,8.0
567,12957,33018,FL,Lincoln-Marti Charter Schools Hialeah Campus,5.0
568,7771,33018,FL,Mater Academy Lakes Middle School,9.0
569,7775,33018,FL,Mater Academy Lakes High School,8.0
570,825,33018,FL,Hialeah Gardens Elementary School,7.0
571,5329,33018,FL,Everglades High School,6.0
572,878,33018,FL,Barbara Goleman Senior High School,6.0
573,6597,33018,FL,Glades Middle School,7.0
574,9439,33018,FL,Lakes Preschool - Daycare,
575,13159,33018,FL,Lincoln-Marti Community Agency 76,
576,8314,33018,FL,Mother Of Our Redeemer Catholic School,
577,13180,33018,FL,Kidworks USA,
578,12597,33018,FL,Hialeah Gardens Senior High School,5.0
579,694,33018,FL,Palm Springs North Elementary School,7.0
580,12950,33023,FL,Somerset Academy East Preparatory,9.0
581,12812,33023,FL,Sharon School Of Excellence,
582,312,33023,FL,Annabel C. Perry Elementary School,3.0
583,287,33023,FL,Henry D. Perry Middle School,3.0
584,13432,33023,FL,Westlake Preparatory School Miramar,
585,297,33023,FL,Pembroke Pines Elementary School,5.0
586,8348,33023,FL,Love Outreach Christian Academy,
587,248,33023,FL,Watkins Elementary School,2.0
588,294,33023,FL,Sunshine Elementary School,6.0
589,272,33023,FL,Lake Forest Elementary School,1.0
590,8210,33023,FL,Point Of Grace Christian Academy,
591,12580,33023,FL,Andover Middle School,4.0
592,8278,33023,FL,Patty Cake School,
593,4466,33023,FL,Darul-Uloom Learning Center,
594,12934,33023,FL,Henry Mcneal Turner Learning Academy,1.0
595,13446,33023,FL,Broward County Private Schools Association,
596,12614,33032,FL,Mandarin Lakes K-8 Academy,2.0
597,7935,33032,FL,Summerville Advantage Academy,4.0
598,13773,33032,FL,Advantage Academy Of Math And Science At Summerville,
599,827,33032,FL,Title I Migrant Education Program,
600,13806,33032,FL,Chapman Partnership Early Childhood Center South,
601,674,33032,FL,Coconut Palm K-8 Academy,3.0
602,578,33032,FL,Air Base Elementary School,9.0
603,7914,33032,FL,Goulds Elementary School,5.0
604,13553,33032,FL,Somerset Academy At Silver Palms,9.0
605,6459,33032,FL,Somerset Academy Charter High School,8.0
606,7932,33032,FL,Somerset Academy (Silver Palms),9.0
607,12593,33032,FL,Somerset Academy Charter High School (South Campus),9.0
608,18178,33032,FL,Lovely Star Academy,
609,13132,33032,FL,Lovely Star Academy,
610,13697,33032,FL,Palm Glades Preparatory Academy High School,2.0
611,13816,33032,FL,Palm Glades Preparatory Academy,2.0
612,5174,33032,FL,Rainbow Christian Academy,
613,4799,33032,FL,Aspira South Youth Leadership Charter School,6.0
614,600,33032,FL,Dr. William A. Chapman Elementary School,5.0
615,7084,33032,FL,Lincoln Marti,
616,3675,33033,FL,Berkshire School,
617,13160,33033,FL,Lincoln-Marti Community Agency 01-931,
618,655,33033,FL,Leisure City K-8 Center,4.0
619,13136,33033,FL,Wonderful Paradise Learning Center,
620,595,33033,FL,Campbell Drive K-8 Center,5.0
621,748,33033,FL,Campbell Drive Middle School,1.0
622,14047,33033,FL,Siatech - Homestead,
623,3924,33033,FL,Christian Family Academy,
624,13790,33033,FL,Advantage Academy Of Math And Science At Waterstone,
625,7216,33033,FL,The Charter School At Waterstone,6.0
626,811,33033,FL,South Dade Senior High School,3.0
627,13699,33033,FL,Everglades Preparatory Academy High School,4.0
628,13788,33033,FL,Everglades Preparatory Academy,5.0
629,582,33033,FL,Avocado Elementary School,5.0
630,18534,33033,FL,EBENEZER CHRISTIAN SCHOOL,
631,4459,33033,FL,Colonial Christian School,
632,8085,33033,FL,Homestead Assembly Christian Academy,
633,12766,33033,FL,Hope Academy,
634,13029,33064,FL,Somerset Pines Academy,5.0
635,252,33064,FL,Norcrest Elementary School,3.0
636,328,33064,FL,Crystal Lake Community Middle School,3.0
637,3288,33064,FL,Hope Lutheran School,
638,6417,33064,FL,Bright Horizons,
639,14593,33064,FL,Trinity Christian School,
640,253,33064,FL,Tedder Elementary School,2.0
641,279,33064,FL,Cresthaven Elementary School,5.0
642,3403,33064,FL,Highlands Christian Academy ,
643,333,33064,FL,Park Ridge Elementary School,2.0
644,318,33064,FL,Deerfield Beach High School,5.0
645,291,33064,FL,Palmview Elementary School,3.0
646,13475,33064,FL,Lighthouse Christian School,
647,14502,33064,FL,Lighthouse Christian School,
648,5780,33064,FL,Precious Kidz Too,
649,13541,33064,FL,Mavericks High Of North Broward County,1.0
650,18435,33064,FL,Somerset Academy Pompano Middle (6-8),6.0
651,13765,33064,FL,Somerset Academy Pompano (K-5),1.0
652,240,33064,FL,Deerfield Park Elementary School,3.0
653,3275,33157,FL,Christ Fellowship Academy,
654,697,33157,FL,Dr. Henry E. Perrine Academy Of The Arts,8.0
655,5694,33157,FL,Winhold Montessori Schools,
656,12800,33157,FL,Palmetto Bay Academy,
657,5744,33157,FL,Perrine Sda Elementary School,
658,12720,33157,FL,Carpe Diem Academia,
659,7020,33157,FL,Vision Academy of Excellence,
660,13137,33157,FL,Wonderful Paradise Learning Center I,
661,4353,33157,FL,Our Lady Of The Holy Rosary-St Richard School,
662,7911,33157,FL,Boystown,
663,3444,33157,FL,Palmer Trinity School,
664,14516,33157,FL,Nationwide Academy High School,
665,7930,33157,FL,Richmond Perrine Optimist,
666,13129,33157,FL,New Testament Church Little Angels Academy,
667,672,33157,FL,Robert Russa Moton Elementary School,3.0
668,741,33157,FL,Whispering Pines Elementary School,7.0
669,18084,33157,FL,Choice Preparatory School,
670,783,33157,FL,Southwood Middle School,9.0
671,7730,33157,FL,Madelin Montessori School,
672,706,33157,FL,Ethel F. Beckford/Richmond Elementary School,2.0
673,3554,33162,FL,Toras Emes Academy Klurman Elementary School,
674,6965,33162,FL,Neytz Hachochma,
675,13492,33162,FL,AIU High School,
676,685,33162,FL,Oak Grove Elementary School,4.0
677,711,33162,FL,Gertrude K. Edleman/Sabal Palm Elementary School,3.0
678,808,33162,FL,North Miami Beach Senior High School,4.0
679,5572,33162,FL,Le Petit Papillon Montessori School,
680,8113,33162,FL,Shaarei Bina Torah Academy For Girls,
681,12716,33162,FL,Bethel Christian Learning Center,
682,4200,33162,FL,Beth Jacob High School,
683,12881,33162,FL,Mavericks High Of North Miami Dade County,
684,3125,33162,FL,Holy Family Catholic School,
685,7086,33162,FL,Western General Education,
686,632,33162,FL,Fulford Elementary School,5.0
687,682,33162,FL,North Miami Elementary School,2.0
688,3670,33162,FL,Allison Academy,
689,636,33162,FL,Greynolds Park Elementary School,4.0
690,4242,33162,FL,Yeshiva Toras Chaim,
691,902,33162,FL,Linda Lentin K-8 Center,3.0
692,6974,33169,FL,Pentab Academy,
693,5685,33169,FL,Sunshine Learning Center,
694,713,33169,FL,Scott Lake Elementary School,4.0
695,6812,33169,FL,Lubavitch Educational Center,
696,696,33169,FL,Parkway Elementary School,3.0
697,4189,33169,FL,Sierra Norwood Calvary Child Development Center,
698,13318,33169,FL,Deltas Christian School of Excellence,
699,18144,33169,FL,Jeremiah Academy,
700,676,33169,FL,Norland Elementary School,4.0
701,802,33169,FL,Miami Norland Senior High School,4.0
702,771,33169,FL,Norland Middle School,2.0
703,639,33169,FL,Hibiscus Elementary School,7.0
704,8100,33169,FL,New Testament Church Of Transfiguration,
705,695,33169,FL,Parkview Elementary School,5.0
706,684,33169,FL,Norwood Elementary School,5.0
707,14603,33169,FL,Windsor Academy,
708,13327,33169,FL,Windsor Academy,
709,3358,33169,FL,Beacon Hill Preparatory School,
710,18257,33169,FL,United Cerebral Palsy-Diamond Minds,
711,13704,33309,FL,Postsecondary Alternatives For Secondary Students-Pass,
712,3722,33309,FL,Gold Coast Christian School,
713,13544,33309,FL,Kathleen C. Wright Leadership Academy,
714,18285,33309,FL,Kathleen C. Wright Leadership Academy,
715,7042,33309,FL,Redeeming Word Christian Academy,
716,319,33309,FL,Boyd H. Anderson High School,2.0
717,5479,33309,FL,Calvary Christian Academy,
718,317,33309,FL,Lauderdale Lakes Middle School,2.0
719,325,33309,FL,Oriole Elementary School,1.0
720,3342,33309,FL,Fort Lauderdale Christian School,
721,18432,33309,FL,Pathways Academy K-8 Center,
722,13426,33309,FL,Anew-Generation Christian Leadership Academy,
723,14413,33309,FL,Anew-Generation Christian Leadership Academy,
724,13695,33309,FL,Suned High School,1.0
725,290,33309,FL,Lloyd Estates Elementary School,4.0
726,13434,33309,FL,Fuvis Learning Center,
727,4185,33309,FL,Pride & Joy Learning Center,
728,407,33309,FL,Central Charter School,3.0
729,9206,33309,FL,Gulfstream Montessori School,
730,3715,33309,FL,Fort Lauderdale Preparatory School,
731,327,33313,FL,Royal Palm Elementary School,1.0
732,306,33313,FL,Lauderhill 6-12 STEM-MED Magnet School,1.0
733,5305,33313,FL,Endeavour Primary Learning Center,
734,311,33313,FL,Village Elementary School,3.0
735,305,33313,FL,Lauderhill Paul Turner Elementary School,3.0
736,308,33313,FL,Plantation High School,4.0
737,13441,33313,FL,Green Apple Academy,
738,309,33313,FL,Castle Hill Elementary School,2.0
739,13474,33313,FL,Renaissance Charter School at Plantation,6.0
740,3360,33313,FL,The Blake School,
741,13543,33313,FL,Ben Gamla Charter School Hallandale,5.0
742,13539,33313,FL,Ben Gamla Charter High School,5.0
743,12954,33313,FL,Ben Gamla Charter School South Broward,7.0
744,5179,33313,FL,Spring Gate School,
745,251,33313,FL,Plantation Middle School,4.0
746,12569,33313,FL,Lauderhill High School,
747,282,33313,FL,Peters Elementary School,4.0
748,8180,33313,FL,One on One Enrichment Academy,
749,18659,33313,FL,Sheffield School of Aeronautics,
750,4232,33319,FL,Sar Shalom Hebrew Academy,
751,4765,33319,FL,North Broward Academy Of Excellence,8.0
752,7179,33319,FL,North Broward Academy Of Excellence Middle School,9.0
753,12568,33319,FL,North University High School,
754,3592,33319,FL,The Inverrary School,
755,362,33319,FL,Pinewood Elementary School,2.0
756,5332,33319,FL,Park Lakes Elementary School,2.0
757,271,33319,FL,Broadview Elementary School,5.0
758,12931,33319,FL,Charter School Of Excellence Tamarac 1,5.0
759,12933,33319,FL,Charter School Of Excellence Tamarac 2,3.0
760,3657,33319,FL,St. Malachy School,
761,369,33319,FL,Silver Lakes Middle School,3.0
762,331,33319,FL,Piper High School,4.0
763,5785,33319,FL,Alazhar School,
764,337,33319,FL,North Lauderdale Elementary School,3.0
765,2239,33415,FL,Forest Hill Elementary School,5.0
766,4028,33415,FL,West Palm Beach Jr Academy,
767,3463,33415,FL,Summit Christian School,
768,12664,33415,FL,Pine Jog Elementary School,9.0
769,14579,33415,FL,The Open Doorway,
770,5256,33415,FL,Cholee Lake Elementary School,6.0
771,13284,33415,FL,New Horizons Christian Academy,
772,2339,33415,FL,Okeeheelee Middle School,5.0
773,2271,33415,FL,Melaleuca Elementary School,6.0
774,2275,33415,FL,Clifford O Taylor/Kirklane Elementary School,3.0
775,2265,33415,FL,John I. Leonard High School,4.0
776,18646,33415,FL,Oakstone Academy Palm Beach,
777,3116,33415,FL,Holy Name Of Jesus,
778,2316,33415,FL,Liberty Park Elementary School,4.0
779,2240,33415,FL,Greenacres Elementary School,3.0
780,2237,33415,FL,Berkshire Elementary School,6.0
781,3724,33415,FL,Greenacres Christian Academy,
782,4517,33415,FL,Palm Beach County Independent,
783,5538,33415,FL,Montessori Independent Learning Center,
784,5028,33426,FL,Boynton Beach Community High School,3.0
785,13705,33426,FL,Quantum High School,1.0
786,5261,33426,FL,Charter School Of Boynton Beach,1.0
787,2250,33426,FL,Galaxy Elementary School,4.0
788,2249,33426,FL,Poinciana Elementary School,6.0
789,6340,33426,FL,Daystar Academy Of Excellence Charter School,2.0
790,2277,33426,FL,Congress Community Middle School,4.0
791,3656,33426,FL,St Mark Catholic School,
792,2314,33426,FL,Citrus Cove Elementary School,7.0
793,5053,33426,FL,Imagine Schools Chancellor Campus,7.0
794,2251,33426,FL,Forest Park Elementary School,3.0
795,2248,33426,FL,Rolling Green Elementary School,3.0
796,3630,33426,FL,Lake Worth Christian Elementary School,
797,3343,33426,FL,Lake Worth Christian School Society,
798,5252,33426,FL,Freedom Shores Elementary School,8.0
799,14852,33426,FL,Franklin Academy Charter School B,4.0
800,3509,33426,FL,Gold Coast Jr Academy,
801,7541,33426,FL,Hidden Oaks Elementary School,6.0
802,5253,33426,FL,Crosspointe Elementary School,8.0
803,2368,33426,FL,Ed Venture Charter School,
804,3351,33435,FL,Gulf Stream School,
805,3274,33435,FL,Saint Josephs Episcopal School & Early Childhood Academy,
806,2282,33435,FL,South Tech Academy,6.0
807,18496,33435,FL,South Tech Preparatory Academy,6.0
