,gsid,zip_code,state,name,gsrating
808,4279,33435,FL,Seacrest Christian School,
809,2253,33435,FL,Plumosa School Of The Arts,7.0
810,3767,33435,FL,Oak School of Delray Beach,
811,8089,33444,FL,TLC Christian Academy,
812,5057,33444,FL,Toussaint Louverture High School,1.0
813,5039,33444,FL,Village Academy On The Art & Sara Jo Kobacker Campus,4.0
814,4105,33444,FL,Mount Olive Christian School,
815,18666,33444,FL,Christian Winnings School of the Arts,
816,3934,33444,FL,Daughter Of Zion Jr Academy,
817,2255,33444,FL,Pine Grove Elementary School,4.0
818,2254,33444,FL,S. D. Spady Elementary School,8.0
819,3672,33444,FL,Bar & Fergs Academy,
820,3284,33444,FL,Trinity Lutheran School,
821,2252,33444,FL,Atlantic High School,7.0
822,18487,33444,FL,Igeneration Empowerment Academy,
823,5823,33444,FL,St. Marys Anglican Christian Academy,
824,18551,33444,FL,Center for Gifted & Talented Youth,
825,3650,33444,FL,St Vincent Ferrer School,
826,2329,33444,FL,Carver Middle School,4.0
827,3474,33444,FL,Unity School,
828,7578,33444,FL,Gulfstream L.I.F.E. Academy,
829,13285,33460,FL,Precious Promise Learning Center & Christian Aca,
830,5055,33460,FL,Noahs Ark International Charter School,
831,18555,33460,FL,Classical Christian Academy of the Palm Beaches,
832,3283,33460,FL,Our Savior Lutheran School,
833,3652,33460,FL,Sacred Heart School,
834,2242,33460,FL,Highland Elementary School,2.0
835,6977,33460,FL,Precious Promise Learning Center & Christian Academy,
836,2244,33460,FL,Lake Worth High School,3.0
837,2243,33460,FL,North Grade Elementary School,7.0
838,6352,33460,FL,Academy For Positive Learning,8.0
839,5029,33460,FL,South Grade Elementary School,3.0
840,3375,33460,FL,Dibacco School,
841,13287,33460,FL,Unity For Kids,
842,5761,33460,FL,The Elles School,
843,2322,33460,FL,Lake Worth Community Middle School,3.0
844,6678,33460,FL,South Area Secondary Intensive Transition Program,
845,2245,33460,FL,Barton Elementary School,5.0
846,13609,33460,FL,Mavericks High School At Palm Springs,1.0
847,3653,33460,FL,St Luke School,
848,13293,33460,FL,St. Luke Catholic,
849,2246,33462,FL,Lantana Elementary School,3.0
850,2247,33462,FL,Lantana Middle School,7.0
851,5038,33462,FL,Palm Beach Maritime Academy,6.0
852,3437,33462,FL,Northern Private School,
853,2334,33462,FL,Starlight Cove Elementary School,2.0
854,18146,33462,FL,Kentwood Preparatory School,
855,5641,33462,FL,Cornerstone Christian Academy,
856,5033,33463,FL,Heritage Elementary School,4.0
857,7542,33463,FL,L C Swain Middle School,4.0
858,6719,33463,FL,Tradewinds Middle School,6.0
859,5337,33463,FL,Diamond View Elementary School,5.0
860,7583,33463,FL,"Montessori Academyof Early Enrichment, Inc",2.0
861,2302,33463,FL,Indian Pines Elementary School,3.0
862,5262,33463,FL,Jfk Medical Center Charter School,7.0
863,5792,33463,FL,Suncoast Christian Academy,
864,18522,33463,FL,Renaissance Charter School at Central Palm,
865,2241,33463,FL,Palm Springs Elementary School,3.0
866,2788,34231,FL,Gulf Gate Elementary School,8.0
867,6986,34231,FL,Waldorf Sarasota,
868,2782,34231,FL,Riverview High School,9.0
869,13482,34231,FL,Sarasota Virtual School,2.0
870,6438,34231,FL,Ese Special Programs,
871,13687,34231,FL,Sarasota Virtual Instruction (Course Offerings),
872,2781,34231,FL,Phillippi Shores Elementary School,10.0
873,12952,34231,FL,Imagine School At Palmer Ranch,9.0
874,12691,34231,FL,Suncoast Polytechnical High School,9.0
875,2789,34231,FL,Wilkinson Elementary School,5.0
876,3228,34231,FL,Incarnation Catholic School,
877,2774,34231,FL,Sarasota Middle School,10.0
878,2777,34231,FL,Brookside Middle School,7.0
879,3493,34231,FL,West Florida Christian School,
880,2792,34231,FL,Ashton Elementary School,10.0
881,3580,34231,FL,Sarasota Lutheran School,
882,3695,34231,FL,The NewGate-Field School,
883,6861,34231,FL,Brickhouse Academy,
884,5847,34231,FL,Out-Of-Door Academy,
885,1948,60120,IL,Ellis Middle School,1.0
886,12299,60120,IL,Larkin Center-Shady Oaks,
887,1943,60120,IL,Channing Memorial Elementary School,3.0
888,1970,60120,IL,Sheridan Elementary School,1.0
889,1946,60120,IL,Garfield Elementary School,3.0
890,4800,60120,IL,St. Mary School,
891,1957,60120,IL,Huff Elementary School,4.0
892,1941,60120,IL,Gifford Street High School,
893,342,60120,IL,Gifford St Regional Safe School Prog,
894,12302,60120,IL,Larkin Center-Park Row,
895,1937,60120,IL,Central School Program,
896,12303,60120,IL,Larkin Center-College,
897,5086,60120,IL,Elgin Academy,
898,4798,60120,IL,St Joseph School,
899,1961,60120,IL,Larsen Middle School,3.0
900,4997,60120,IL,St Johns Lutheran School,
901,6852,60120,IL,Hilltop Elementary School,7.0
902,4001,60440,IL,Oak View Elementary School,4.0
903,3988,60440,IL,Brooks Middle School,5.0
904,6463,60440,IL,Phoenix Experience  99-365u,
905,3989,60440,IL,Bolingbrook High School,4.0
906,5296,60440,IL,Midwest Christian Montessori Academy,
907,10558,60440,IL,Midwest Christian Montessori Academy,
908,3992,60440,IL,Independence Elementary School,3.0
909,6893,60440,IL,Bernard J Ward Elementary School,4.0
910,4680,60440,IL,St Dominic Elementary School,
911,3994,60440,IL,Jane Addams Middle School,6.0
912,10559,60440,IL,Furqaan Academy,
913,3999,60440,IL,Wood View Elementary School,2.0
914,3990,60440,IL,John R Tibbott Elementary School,4.0
915,12288,60440,IL,School Of Exp Arts & Learn - South,
916,3995,60440,IL,Jonas E Salk Elementary School,2.0
917,4470,60440,IL,St Alphonsus/St Patrick School,
918,3991,60440,IL,Hubert H Humphrey Middle School,5.0
919,12260,60440,IL,Guiding Light Education Center,
920,3012,60440,IL,River Woods Elementary School,8.0
921,5663,60538,IL,St Lukes Lutheran School,
922,3188,60538,IL,Long Beach Elementary School,5.0
923,3186,60538,IL,Boulder Hill Elementary School,5.0
924,3185,60538,IL,Old Post Elementary School,9.0
925,517,60538,IL,Nicholson Elementary School,3.0
926,514,60538,IL,Rose E Krug Elementary School,2.0
927,506,60538,IL,G N Dieterich Elementary School,2.0
928,3190,60538,IL,Thompson Jr High School,7.0
929,4787,60538,IL,St Peter School,
930,505,60538,IL,C M Bardwell Elementary School,3.0
931,4784,60538,IL,Our Lady of Good Counsel School,
932,5874,60538,IL,Fox Chase Elementary School,9.0
933,507,60538,IL,John Gates Elementary School,4.0
934,3189,60538,IL,Oswego High School,8.0
935,3187,60538,IL,East View Elementary School,
936,9800,60538,IL,Southbury Elementary School,5.0
937,12024,60538,IL,East Aurora High School Rssp,
938,7419,60538,IL,Plank Junior High School,6.0
939,24302,92201,CA,Indio Christian Center Academy,
940,4292,92201,CA,Thomas Jefferson Middle School,2.0
941,17284,92201,CA,Fountain Christian Academy,
942,8342,92201,CA,Our Lady Of Perpetual Help,
943,9408,92201,CA,Indio Christian Center Academy,
944,4286,92201,CA,Dwight Eisenhower Elementary School,3.0
945,4289,92201,CA,Indio High School,4.0
946,12465,92201,CA,Dr. Reynaldo J. Carreon Jr. Academy,7.0
947,4284,92201,CA,Amistad High (Continuation) School,
948,4288,92201,CA,Herbert Hoover Elementary School,2.0
949,4291,92201,CA,Andrew Jackson Elementary School,3.0
950,4303,92201,CA,Martin Van Buren Elementary School,5.0
951,26153,92201,CA,Indio Christian Center Academy,
952,11053,92201,CA,Lyndon B. Johnson Elementary School,3.0
953,4290,92201,CA,Indio Middle School,3.0
954,4295,92201,CA,James Madison Elementary School,4.0
955,13859,92201,CA,Carrillo Ranch Elementary School,5.0
956,12898,92201,CA,Grace Academy Christian School,
957,165,21224,MD,Canton Middle School,
958,4127,21224,MD,Friendship Academy Of Science And Technology,1.0
959,4194,21224,MD,All-State Career School,
960,233,21224,MD,John Ruhrah Elementary School,2.0
961,1394,21224,MD,Bishop John Neumann School,
962,1406,21224,MD,Archbishop Borders School,
963,1399,21224,MD,St Casimir Catholic School,
964,5118,21224,MD,Kemet Daycare Center #2,
965,229,21224,MD,Holabird Elementary,2.0
966,227,21224,MD,Highlandtown Elementary #237,1.0
967,218,21224,MD,Hampstead Hill Academy,6.0
968,209,21224,MD,Graceland Park/Odonnel Heights Elementary School,3.0
969,226,21224,MD,Highlandtown Elementary #215,2.0
970,1437,21224,MD,Sacred Heart of Mary School,
971,1427,21224,MD,St. Elizabeth of Hungary Elementary School,
972,4217,21224,MD,Cristo Rey Jesuit High School,
973,1405,21224,MD,Our Lady of Fatima School,
974,2549,21224,MD,Patterson Park Public Charter School,5.0
975,4166,21224,MD,Baltimore Community High School,1.0
976,3030,75052,TX,Florence Hill Elementary School,6.0
977,8855,75052,TX,Sallye R Moore Elementary School,4.0
978,3042,75052,TX,Lorenzo De Zavala Environmental Sc,4.0
979,3032,75052,TX,Andrew Jackson Middle School,5.0
980,11406,75052,TX,Thurgood Marshall Leadership Acade,7.0
981,497,75052,TX,Farrell Elementary School,5.0
982,19150,75052,TX,John A Dubiski Career High School,8.0
983,482,75052,TX,Starrett Elementary School,4.0
984,3043,75052,TX,Harry S Truman Middle School,5.0
985,3034,75052,TX,Johnson Elementary School,
986,10215,75052,TX,Lyndon B Johnson Daep,
987,3040,75052,TX,South Grand Prairie High School,3.0
988,8854,75052,TX,Remynse Elementary School,4.0
989,3046,75052,TX,Garner Fine Arts Academy,8.0
990,494,75052,TX,West Elementary School,6.0
991,9759,75052,TX,Winfree Academy Charter School - G,2.0
992,15039,75052,TX,Childrens Lighthouse Learning Center,
993,8856,75052,TX,Ervin C Whitt Elementary School,6.0
994,1731,77064,TX,Frazier Elementary School,5.0
995,1755,77064,TX,Reed Elementary School,5.0
996,20167,77064,TX,Harmony Science Academy - Houston,8.0
997,1725,77064,TX,Willbern Elementary School,5.0
998,9007,77064,TX,Gleason Elementary School,7.0
999,4031,77064,TX,Epps Island Elementary School,2.0
1000,10202,77064,TX,Mcdougle Elementary School,5.0
1001,8994,77064,TX,Kujawa Elementary School,4.0
1002,1740,77064,TX,Cook Middle School,6.0
1003,1728,77064,TX,Francone Elementary School,2.0
1004,19208,77064,TX,Alternative Learning Center-East,
1005,11755,77064,TX,Harmony School Of Excellence,9.0
1006,1719,77064,TX,Post Elementary School,8.0
1007,186,77064,TX,Carmichael Elementary School,4.0
1008,1746,77064,TX,Windfern High School,8.0
1009,1751,77064,TX,Bang Elementary School,7.0
1010,1714,77064,TX,Jersey Village High School,6.0
1011,4041,77064,TX,Eiland Elementary School,4.0
1012,1709,77064,TX,Campbell Middle School,5.0
1013,191,77064,TX,Ermel Elementary School,5.0
1014,8490,77493,TX,Leadership Academy,
1015,3877,77493,TX,Katy J High School,8.0
1016,11638,77493,TX,Katy Adventist Christian School,
1017,3881,77493,TX,Zelma Hutsell Elementary School,7.0
1018,2110,77539,TX,R D Mcadams J High School,4.0
1019,2106,77539,TX,Dickinson High School,4.0
1020,2112,77539,TX,Hughes Road Elementary School,6.0
1021,10179,77539,TX,John And Shamarion Barber Middle School,5.0
1022,2111,77539,TX,Jake Silbernagel Elementary School,5.0
1023,8167,77539,TX,Pine Drive Christian School,
1024,8262,77539,TX,True Cross Catholic School,
1025,19856,77539,TX,Dickinson Continuation Center,
1026,2108,77539,TX,Dunbar Middle School,5.0
1027,8418,77539,TX,Mainland Christian School,
1028,2113,77539,TX,Transforming Lives Cooperative (Tl,
1029,19022,77539,TX,Galveston Co J J A E P,
1030,19333,77539,TX,Sandra Mossman Elementary School,9.0
1031,9792,77539,TX,Victory Lakes Intermediate School,9.0
1032,9049,77539,TX,Bay Colony Elementary School,8.0
1033,19331,77539,TX,Clear Falls High School,8.0
1034,19329,77539,TX,Bayside Intermediate School,9.0
1035,19332,77539,TX,Ralph Parr Elementary School,7.0
1036,19838,77539,TX,Calder Road Elementary School,9.0
1037,9052,77539,TX,Art And Pat Goforth Elementary School,9.0
1038,9038,77545,TX,Lula Belle Goodman Elementary School,2.0
1039,2586,77545,TX,Walter Moses Burton Elementary School,5.0
1040,11734,77545,TX,Rosa Parks Elementary School,5.0
1041,2590,77545,TX,Hightower High School,5.0
1042,19635,77545,TX,Fort Bend County Alternative School,
1043,12125,77545,TX,Savannah Lakes Elementary School,7.0
1044,2591,77545,TX,Sienna Crossing Elementary School,10.0
1045,2546,77545,TX,Blue Ridge Elementary School,4.0
1046,19527,77545,TX,Heritage Rose Elementary School,4.0
1047,20328,77545,TX,Rodeo Palms Junior High School,
1048,2560,77545,TX,Willowridge High School,2.0
1049,2582,77545,TX,Christa Mcauliffe Middle School,3.0
1050,20564,77545,TX,Sienna Lutheran Academy,
1051,2556,77545,TX,Ridgemont Elementary School,3.0
1052,19769,77545,TX,Whispering Hope Christian Academy,
1053,19423,77545,TX,Ridge Point High School,8.0
1054,2552,77545,TX,Lantern Lane Elementary School,4.0
1055,2559,77545,TX,Ridgegate Elementary School,5.0
1056,9791,77545,TX,Scanlan Oaks Elementary School,10.0
1057,535,34108,FL,Naples Park Elementary School,5.0
1058,14578,34108,FL,The Classical Academy Of Naples,
1059,10817,34108,FL,The Village School,
1060,528,34108,FL,Sea Gate Elementary School,10.0
1061,536,34108,FL,Pine Ridge Middle School,10.0
1062,556,34108,FL,Pelican Marsh Elementary School,10.0
1063,12773,34108,FL,Journeys Academy,
1064,4069,34108,FL,First Baptist Academy,
1065,539,34108,FL,Barron Collier High School,9.0
1066,7213,34108,FL,Collier Adult & Community Education Center,
1067,13680,34108,FL,Collier Virtual Instruction Course Offerings,
1068,5195,34108,FL,Osceola Elementary School,10.0
1069,3596,34108,FL,Community School of Naples,
1070,6722,34108,FL,North Naples Middle School,9.0
1071,14818,34108,FL,Christian Classical Academy of Naples,
1072,7908,34108,FL,Veterans Memorial Elementary School,10.0
1073,552,34108,FL,Vineyards Elementary School,9.0
1074,18057,34108,FL,Adonai Academy,
1075,4527,34108,FL,Royal Palm Academy,
1076,4363,34108,FL,Seagate Christian School,
1077,18433,33321,FL,Pivot Charter School,1.0
1078,346,33321,FL,Tamarac Elementary School,5.0
1079,3883,33321,FL,Tamarac Learning Center,
1080,5192,33321,FL,Millennium Middle School,7.0
1081,6835,33321,FL,Tamarac Jewish Center,
1082,13785,33321,FL,West Broward Academy At Excelsior,
1083,7752,33321,FL,Excelsior Charter Of Broward,4.0
1084,13789,33321,FL,Everest Charter School,7.0
1085,366,33321,FL,J. P. Taravella High School,6.0
1086,4757,33321,FL,Challenger Elementary School,5.0
1087,373,33321,FL,Riverside Elementary School,7.0
1088,5815,33321,FL,Excelsior Artz Preparatory School,
1089,14420,33321,FL,Rohr Bais Chaya Academy,
1090,13776,33321,FL,Renaissance Charter School At University,6.0
1091,7038,33321,FL,Academy High School-Davie Campus,
1092,12930,33321,FL,Discovery Elementary School,7.0
1093,7844,34984,FL,Treasure Coast High School,5.0
1094,2923,34984,FL,Windmill Point Elementary School,3.0
1095,18263,34984,FL,Westport Private School,
1096,2930,34984,FL,Southport Middle School,5.0
1097,12972,34984,FL,Nau Charter School,2.0
1098,4272,34984,FL,Morningside Academy,
1099,12790,34984,FL,Morningside Academy,
1100,17559,34984,FL,Christ Lutheran School,
1101,2918,34984,FL,Floresta Elementary School,7.0
1102,7670,34984,FL,Oak Hammock K-8 School,5.0
1103,2940,34984,FL,Savanna Ridge Elementary School,4.0
1104,6465,34984,FL,Jensen Beach High School,9.0
1105,8136,34984,FL,Holy Seed Christian Academy,
1106,2942,34984,FL,St. Lucie West Centennial High School,5.0
1107,2924,34984,FL,Village Green Environmental Studies School,5.0
1108,2904,34984,FL,Mariposa Elementary School,4.0
1109,5718,34984,FL,Heritage Christian School,
1110,2941,34984,FL,St. Lucie West K-8 School,6.0
1111,6699,60107,IL,Cornerstone Academy,
1112,1953,60107,IL,Hanover Countryside Elementary School,7.0
1113,1966,60107,IL,Oakhill Elementary School,4.0
1114,4463,60107,IL,St John The Evangelist School,
1115,1969,60107,IL,Ridge Circle Elementary School,4.0
1116,1974,60107,IL,Canton Middle School,3.0
1117,1952,60107,IL,Glenbrook Elementary School,6.0
1118,12257,60107,IL,Parkland Preparatory Academy,
1119,12258,60107,IL,Parkland Preparatory Academy-Int,
1120,1971,60107,IL,Sunnydale Elementary School,6.0
1121,1963,60107,IL,Tefft Middle School,7.0
1122,3223,60107,IL,District 211 Academy - South,
1123,6337,60107,IL,Innovations Academy,
1124,12163,60107,IL,Innovations Academy - Intensive,
1125,1968,60107,IL,Parkwood Elementary School,5.0
1126,1938,60107,IL,Eastview Middle School,9.0
1127,3627,60107,IL,Albert Einstein Elementary School,6.0
1128,3647,60107,IL,Elizabeth Blackwell Elementary School,9.0
1129,6690,60123,IL,Larkin Center School,
1130,12297,60123,IL,Larkin Center-Elgin,
1131,12298,60123,IL,Larkin Center-Elgin-Intensive,
1132,1962,60123,IL,Larkin High School,3.0
1133,12305,60123,IL,Larkin Center-Thatcher Building,
1134,1954,60123,IL,Highland Elementary School,4.0
1135,4778,60123,IL,St Thomas More Elementary School,
1136,7247,60123,IL,Good Shepherd Lutheran School,
1137,1950,60123,IL,Kimball Middle School,4.0
1138,1951,60123,IL,Harriet Gifford Elementary School,5.0
1139,1939,60123,IL,Abbott Middle School,3.0
1140,1956,60123,IL,Hillcrest Elementary School,3.0
1141,1973,60123,IL,Washington Elementary School,2.0
1142,1983,60123,IL,Creekside Elementary School,5.0
1143,12301,60123,IL,Larkin Center-Transitional,
1144,12304,60123,IL,Larkin Center-Highland,
1145,5339,60123,IL,Highland Christian Academy,
1146,4797,60123,IL,St Edward Central Catholic High School,
1147,3966,60431,IL,Troy Shorewood School,6.0
1148,5237,60431,IL,Christs Academy,
1149,3963,60431,IL,Troy Heritage Trail School,4.0
1150,4655,60431,IL,Holy Family School,
1151,5884,60431,IL,Troy Crossroads Elementary School,7.0
1152,3965,60431,IL,Troy Craughwell School,5.0
1153,7364,60431,IL,Trinity Christian School,
1154,9857,60431,IL,Thomas Jefferson Elementary School,4.0
1155,2505,60431,IL,Thomas Jefferson Elementary School,5.0
1156,9849,60431,IL,Troy Hofer Elementary School,5.0
1157,6830,60431,IL,Walnut Trails Elementary School,9.0
1158,6013,60431,IL,Carl Sandburg Elementary School,4.0
1159,5728,60431,IL,River View Elementary School,6.0
1160,3964,60431,IL,Troy Middle School,4.0
1161,2491,60431,IL,Dirksen Junior High School,7.0
1162,5557,60431,IL,St Paul The Apostle School,
1163,3370,60431,IL,Timber Ridge Middle School,9.0
1164,3564,60431,IL,Rockdale Elementary School,4.0
1165,3114,60453,IL,Sward Elementary School,8.0
1166,4429,60453,IL,St Linus Elementary School,
1167,5160,60453,IL,South Side Baptist School,
1168,5317,60453,IL,Southwest Chicago Christian School,
1169,10019,60453,IL,Homer Greek School,
1170,3113,60453,IL,Kolmar Avenue Elementary School,8.0
1171,692,60453,IL,H L Richards High Sch(Campus),4.0
1172,4428,60453,IL,St Germaine School,
1173,1536,60453,IL,Ridge Lawn Elementary School,2.0
1174,3112,60453,IL,J M Hannum Elementary School,4.0
1175,4928,60453,IL,St. Paul Lutheran School,
1176,7120,60453,IL,St Gerald School,
1177,3482,60453,IL,Columbus Manor Elementary School,8.0
1178,3111,60453,IL,J Covington Elementary School,5.0
1179,9880,60453,IL,Moraine Area Career System,
1180,4430,60453,IL,St Catherine Of Alexandria School,
1181,4603,60453,IL,Br Rice High School,
1182,5501,75074,TX,Meadows Elementary School,4.0
1183,5492,75074,TX,Bowman Middle School,8.0
1184,5496,75074,TX,Forman Elementary School,4.0
1185,9515,75074,TX,E-School,
1186,9514,75074,TX,Night School,
1187,5512,75074,TX,Williams High School,6.0
1188,5490,75074,TX,Armstrong Middle School,5.0
1189,7682,75074,TX,Faith Lutheran School,
1190,5515,75074,TX,Dooley Elementary School,7.0
1191,8383,75074,TX,The Childrens Workshop,
1192,5503,75074,TX,Mendenhall Elementary School,4.0
1193,19486,75074,TX,Allan K & Carolyn H Bird Education Center,
1194,19490,75074,TX,Barron Elementary School,5.0
1195,11534,75074,TX,John Knox School,
1196,20380,75074,TX,Richardson Classical Academy,7.0
1197,11695,75074,TX,Otto Middle School,8.0
1198,5517,75074,TX,Plano East Sr High School,6.0
1199,10596,75074,TX,Temple Baptist Christian Academy,
1200,24376,75074,TX,Healthy Beginnings Montessori House,
1201,19226,77070,TX,Cypress-Fairbanks J J A E P,
1202,1711,77070,TX,Cypress Creek High School,7.0
1203,1720,77070,TX,Hancock Elementary School,5.0
1204,1708,77070,TX,Bleyl Middle School,6.0
1205,1717,77070,TX,Matzke Elementary School,7.0
1206,7780,77070,TX,The Banff School,
1207,8041,77070,TX,Cypress Christian School,
1208,10576,77070,TX,Houston Learning Academy - North Campus,
1209,1730,77070,TX,Moore Elementary School,8.0
1210,20382,77070,TX,Ischool High At University Park,9.0
1211,20745,77070,TX,The Oaks Adventist Christian School,
1212,11627,77070,TX,The Oaks Adventist Christian School,
1213,24805,77070,TX,Talent Unbound - An Acton Academy,
1214,8261,77070,TX,The Woods Private School,
1215,1721,77070,TX,Yeager Elementary School,8.0
